# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Mar 23 14:35:13 PDT 2016

INSTALLTYPE user
FILECOPY C:/Beths_PySandbox/lib/tdbc1.0.2/tdbc.tcl
FILECOPY C:/Beths_PySandbox/lib/tdbc1.0.2/tdbc1.0.2.tap
FILECOPY C:/Beths_PySandbox/lib/tdbc1.0.2/tdbc102.dll
MKDIR C:/Beths_PySandbox/lib/teapot
FILECOPY C:/Beths_PySandbox/lib/teapot/INDEX
FILECOPY C:/Beths_PySandbox/lib/teapot/INSTALLLOG
FILECOPY C:/Beths_PySandbox/lib/teapot/teapot.local-ma.config
MKDIR C:/Beths_PySandbox/lib/teapot/package
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/pkgIndex.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/arrow.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/bitmap.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/button.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/buttonbox.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/color.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/combobox.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/dialog.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/dragsite.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/dropsite.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/dynhelp.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/entry.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/font.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/init.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/label.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/labelentry.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/labelframe.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/listbox.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/mainframe.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/messagedlg.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/notebook.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/pagesmgr.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/panedw.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/panelframe.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/passwddlg.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/progressbar.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/progressdlg.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/scrollframe.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/scrollview.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/scrollw.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/separator.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/spinbox.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/statusbar.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/titleframe.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/tree.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/utils.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/widget.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/wizard.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/xpm2image.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/bold.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/copy.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/cut.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/dragfile.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/dragicon.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/error.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/file.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/folder.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/hourglass.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/info.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/italic.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/minus.xbm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/new.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/opcopy.xbm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/open.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/openfold.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/oplink.xbm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/opmove.xbm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/overstrike.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/palette.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/passwd.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/paste.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/plus.xbm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/print.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/question.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/redo.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/save.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/target.xbm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/underline.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/undo.gif
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/images/warning.gif
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/lang
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/da.rc
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/de.rc
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/en.rc
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/es.rc
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/fr.rc
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/hu.rc
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/nl.rc
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/no.rc
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/pl.rc
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib/snit2.3.2
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/snit2.3.2/main2.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/snit2.3.2/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/snit2.3.2/snit2.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/snit2.3.2/validate.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_graph2.4
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_graph2.4/graph.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_graph2.4/graph_tcl.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_graph2.4/pkgIndex.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_queue1.4.5
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_queue1.4.5/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_queue1.4.5/queue.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_queue1.4.5/queue_oo.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_queue1.4.5/queue_tcl.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_set2.2.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_set2.2.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_set2.2.3/sets.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_set2.2.3/sets_tcl.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_stack1.5.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_stack1.5.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack_oo.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack_tcl.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_tree2.1.2
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_tree2.1.2/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_tree2.1.2/tree.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/struct_tree2.1.2/tree_tcl.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/tablelistPublic.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/mwutil.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/pencil.cur
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/repair.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistBind.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistConfig.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistEdit.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistImages.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistMove.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistSort.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistThemes.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistUtil.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistWidget.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tclIndex
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.0
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.0/log-1.3.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.0/tablelist-5.13.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/base64-2.4.2.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/cmdline-1.5.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/fileutil-1.14.10.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/ftp-2.4.13.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/logger-0.9.4.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/md5-2.0.7.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/report-0.3.2.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/struct-2.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil-0.8.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/struct
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/matrix-2.0.3.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/pool-1.2.3.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/prioqueue-1.4.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/record-1.2.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/skiplist-1.3.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/adjust-0.7.3.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/repeat-0.7.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/split-0.7.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/string-0.8.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/tabify-0.7.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/trim-0.7.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.3/comm-4.6.3.1.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/Img-1.4.3.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/csv-0.8.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/starkit-1.3.3.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/style-0.3.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/tablelist_tile-5.13.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/tdomhtml-0.1.0.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/tipstack-1.0.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/tooltip-1.4.5.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/trsync-1.0.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget-3.1.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil/globfind-1.5.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/struct
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/struct/list-1.8.3.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/style
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/style/as-1.4.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/style/lobster-0.2.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/textutil
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/textutil/expander-1.3.1.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/ftp-1.0.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/http-0.6.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/mk4-1.10.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/ns-0.5.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/tar-0.91.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template-1.5.5.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/test-1.0.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/tk-0.5.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/urltype-1.0.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/webdav-0.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/zip-1.0.4.1.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/chroot-1.5.2.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/collate-1.5.3.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/fish-1.5.2.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/quota-1.5.2.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version-1.5.2.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version/delta-1.5.2.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/all-1.2.4.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/arrowbutton-1.0.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/calendar-1.0.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/dateentry-0.96.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/dialog-1.3.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/menuentry-1.0.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/panelframe-1.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/ruler-1.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/screenruler-1.2.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/scrolledtext-1.0.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/scrolledwindow-1.2.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/statusbar-1.2.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/superframe-1.0.1.tm
FILECOPY C:/Beths_PySandbox/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/toolbar-1.2.1.tm
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/pkgIndex.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Itk3.4
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Itk3.4/Archetype.itk
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Itk3.4/Toplevel.itk
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Itk3.4/Widget.itk
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Itk3.4/itk.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Itk3.4/itk34.dll
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Itk3.4/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Itk3.4/tclIndex
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Memchan2.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Memchan2.3/Memchan23.dll
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Memchan2.3/pkgIndex.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Mk4tcl2.4.9.7.1
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Mk4tcl2.4.9.7.1/Mk4tcl.dll
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Mk4tcl2.4.9.7.1/pkgIndex.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/arrayprocs.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/autoload.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/buildhelp.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/compat.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/convlib.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/edprocs.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/events.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/fmath.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/forfile.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/globrecur.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/help.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/profrep.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/pushd.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/setfuncs.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/showproc.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/stringfile.tcl
